frequency;H1-1R Barnes
100;-8.48E+00
101;-7.02E+00
102;-5.49E+00
103;-4.31E+00
104;-4.46E+00
105;-5.79E+00
106;-7.87E+00
107;-9.98E+00
108;-1.20E+01
109;-1.31E+01
110;-1.25E+01
111;-1.02E+01
112;-7.96E+00
113;-6.78E+00
114;-6.69E+00
115;-7.14E+00
116;-8.33E+00
117;-9.51E+00
118;-1.15E+01
119;-1.36E+01
120;-1.35E+01
121;-1.42E+01
122;-1.54E+01
123;-1.56E+01
124;-1.43E+01
125;-1.33E+01
126;-1.33E+01
127;-1.40E+01
128;-1.54E+01
129;-1.83E+01
130;-2.08E+01
131;-1.90E+01
132;-1.64E+01
133;-1.55E+01
134;-1.44E+01
135;-1.15E+01
136;-8.27E+00
137;-6.28E+00
138;-5.62E+00
139;-6.15E+00
140;-7.80E+00
141;-1.05E+01
142;-1.34E+01
143;-1.51E+01
144;-1.58E+01
145;-1.63E+01
146;-1.61E+01
147;-1.59E+01
148;-1.62E+01
149;-1.63E+01
150;-1.58E+01
151;-1.53E+01
152;-1.50E+01
153;-1.56E+01
154;-1.68E+01
155;-1.78E+01
156;-1.71E+01
157;-1.58E+01
158;-1.52E+01
159;-1.53E+01
160;-1.67E+01
161;-1.91E+01
162;-2.15E+01
163;-2.22E+01
164;-2.11E+01
165;-2.12E+01
166;-2.16E+01
167;-2.16E+01
168;-2.09E+01
169;-2.09E+01
170;-2.14E+01
171;-2.23E+01
172;-2.27E+01
173;-2.29E+01
174;-2.31E+01
175;-2.28E+01
176;-2.25E+01
177;-2.27E+01
178;-2.33E+01
179;-2.40E+01
180;-2.38E+01
181;-2.33E+01
182;-2.29E+01
183;-2.28E+01
184;-2.22E+01
185;-2.17E+01
186;-2.17E+01
187;-2.19E+01
188;-2.19E+01
189;-2.22E+01
190;-2.26E+01
191;-2.29E+01
192;-2.28E+01
193;-2.27E+01
194;-2.31E+01
195;-2.34E+01
196;-2.28E+01
197;-2.20E+01
198;-2.23E+01
199;-2.31E+01
200;-2.34E+01
201;-2.32E+01
202;-2.29E+01
203;-2.26E+01
204;-2.20E+01
205;-2.12E+01
206;-2.10E+01
207;-2.12E+01
208;-2.18E+01
209;-2.22E+01
210;-2.27E+01
211;-2.31E+01
212;-2.30E+01
213;-2.30E+01
214;-2.32E+01
215;-2.33E+01
216;-2.32E+01
217;-2.33E+01
218;-2.35E+01
219;-2.30E+01
220;-2.29E+01
221;-2.48E+01
222;-2.70E+01
223;-2.22E+01
224;-1.82E+01
225;-1.67E+01
226;-1.73E+01
227;-2.00E+01
228;-2.29E+01
229;-2.04E+01
230;-1.70E+01
231;-1.55E+01
232;-1.55E+01
233;-1.60E+01
234;-1.70E+01
235;-1.84E+01
236;-1.89E+01
237;-1.87E+01
238;-1.92E+01
239;-2.04E+01
240;-2.09E+01
241;-2.04E+01
242;-2.06E+01
243;-2.18E+01
244;-2.18E+01
245;-2.10E+01
246;-2.12E+01
247;-2.23E+01
248;-2.23E+01
249;-2.06E+01
250;-2.00E+01
251;-2.05E+01
252;-2.11E+01
253;-2.07E+01
254;-2.02E+01
255;-2.03E+01
256;-2.02E+01
257;-1.97E+01
258;-1.94E+01
259;-1.96E+01
260;-1.94E+01
261;-1.88E+01
262;-1.84E+01
263;-1.84E+01
264;-1.82E+01
265;-1.78E+01
266;-1.79E+01
267;-1.87E+01
268;-1.92E+01
269;-1.88E+01
270;-1.84E+01
271;-1.84E+01
272;-1.80E+01
273;-1.73E+01
274;-1.72E+01
275;-1.79E+01
276;-1.80E+01
277;-1.73E+01
278;-1.69E+01
279;-1.69E+01
280;-1.65E+01
281;-1.56E+01
282;-1.52E+01
283;-1.61E+01
284;-1.77E+01
285;-1.86E+01
286;-1.81E+01
287;-1.74E+01
288;-1.66E+01
289;-1.56E+01
290;-1.52E+01
291;-1.55E+01
292;-1.62E+01
293;-1.66E+01
294;-1.67E+01
295;-1.73E+01
296;-1.75E+01
297;-1.68E+01
298;-1.62E+01
299;-1.66E+01
300;-1.70E+01
301;-1.62E+01
302;-1.57E+01
303;-1.60E+01
304;-1.56E+01
305;-1.39E+01
306;-1.25E+01
307;-1.18E+01
308;-1.10E+01
309;-9.24E+00
310;-7.27E+00
311;-5.75E+00
312;-4.86E+00
313;-4.58E+00
314;-4.83E+00
315;-5.25E+00
316;-5.39E+00
317;-5.35E+00
318;-5.58E+00
319;-6.04E+00
320;-6.15E+00
321;-5.78E+00
322;-5.53E+00
323;-5.56E+00
324;-5.28E+00
325;-4.62E+00
326;-4.29E+00
327;-4.60E+00
328;-4.96E+00
329;-4.64E+00
330;-4.09E+00
331;-3.99E+00
332;-4.07E+00
333;-3.71E+00
334;-3.06E+00
335;-2.72E+00
336;-2.70E+00
337;-2.62E+00
338;-2.32E+00
339;-2.07E+00
340;-1.79E+00
341;-1.15E+00
342;-2.52E-01
343;4.15E-01
344;6.53E-01
345;7.59E-01
346;1.15E+00
347;1.79E+00
348;2.29E+00
349;2.58E+00
350;3.03E+00
351;3.95E+00
352;4.97E+00
353;5.54E+00
354;5.58E+00
355;5.64E+00
356;6.36E+00
357;7.49E+00
358;8.25E+00
359;8.35E+00
360;8.07E+00
361;8.08E+00
362;8.87E+00
363;1.01E+01
364;1.13E+01
365;1.22E+01
366;1.31E+01
367;1.41E+01
368;1.54E+01
369;1.66E+01
370;1.74E+01
371;1.77E+01
372;1.78E+01
373;1.80E+01
374;1.81E+01
375;1.80E+01
376;1.76E+01
377;1.69E+01
378;1.64E+01
379;1.60E+01
380;1.56E+01
381;1.49E+01
382;1.40E+01
383;1.33E+01
384;1.28E+01
385;1.23E+01
386;1.16E+01
387;1.12E+01
388;1.10E+01
389;1.07E+01
390;9.81E+00
391;8.82E+00
392;8.34E+00
393;8.38E+00
394;8.46E+00
395;8.48E+00
396;8.56E+00
397;8.59E+00
398;8.37E+00
399;7.95E+00
400;7.49E+00
401;7.05E+00
402;6.65E+00
403;6.41E+00
404;6.40E+00
405;6.44E+00
406;6.32E+00
407;6.02E+00
408;5.62E+00
409;5.26E+00
410;5.18E+00
411;5.53E+00
412;5.91E+00
413;5.81E+00
414;5.16E+00
415;4.47E+00
416;4.34E+00
417;4.64E+00
418;4.90E+00
419;5.02E+00
420;5.04E+00
421;4.85E+00
422;4.46E+00
423;4.09E+00
424;3.94E+00
425;3.95E+00
426;4.09E+00
427;4.50E+00
428;4.96E+00
429;5.13E+00
430;5.12E+00
431;5.35E+00
432;5.80E+00
433;5.96E+00
434;5.57E+00
435;5.02E+00
436;4.92E+00
437;5.28E+00
438;5.74E+00
439;6.22E+00
440;6.69E+00
441;6.90E+00
442;6.69E+00
443;6.35E+00
444;6.42E+00
445;6.95E+00
446;7.52E+00
447;7.89E+00
448;7.97E+00
449;7.75E+00
450;7.37E+00
451;7.13E+00
452;7.15E+00
453;7.13E+00
454;6.87E+00
455;6.67E+00
456;6.86E+00
457;7.10E+00
458;7.02E+00
459;6.84E+00
460;7.04E+00
461;7.44E+00
462;7.52E+00
463;7.31E+00
464;7.31E+00
465;7.65E+00
466;7.87E+00
467;7.73E+00
468;7.53E+00
469;7.56E+00
470;7.58E+00
471;7.24E+00
472;6.67E+00
473;6.35E+00
474;6.55E+00
475;6.90E+00
476;6.96E+00
477;6.57E+00
478;5.98E+00
479;5.84E+00
480;6.45E+00
481;7.14E+00
482;7.41E+00
483;7.47E+00
484;7.72E+00
485;8.05E+00
486;7.96E+00
487;7.40E+00
488;7.08E+00
489;7.61E+00
490;8.38E+00
491;8.73E+00
492;8.61E+00
493;8.34E+00
494;8.18E+00
495;8.18E+00
496;8.21E+00
497;8.16E+00
498;8.15E+00
499;8.51E+00
500;9.19E+00
501;9.66E+00
502;9.73E+00
503;9.85E+00
504;1.06E+01
505;1.17E+01
506;1.22E+01
507;1.21E+01
508;1.16E+01
509;1.12E+01
510;1.11E+01
511;1.13E+01
512;1.20E+01
513;1.29E+01
514;1.38E+01
515;1.42E+01
516;1.42E+01
517;1.41E+01
518;1.40E+01
519;1.41E+01
520;1.46E+01
521;1.53E+01
522;1.59E+01
523;1.59E+01
524;1.56E+01
525;1.58E+01
526;1.63E+01
527;1.65E+01
528;1.62E+01
529;1.58E+01
530;1.60E+01
531;1.68E+01
532;1.78E+01
533;1.86E+01
534;1.92E+01
535;1.97E+01
536;2.00E+01
537;2.04E+01
538;2.09E+01
539;2.12E+01
540;2.12E+01
541;2.06E+01
542;1.98E+01
543;1.92E+01
544;1.88E+01
545;1.84E+01
546;1.75E+01
547;1.64E+01
548;1.52E+01
549;1.42E+01
550;1.33E+01
551;1.24E+01
552;1.16E+01
553;1.10E+01
554;1.03E+01
555;9.30E+00
556;8.67E+00
557;9.05E+00
558;1.02E+01
559;1.13E+01
560;1.21E+01
561;1.26E+01
562;1.26E+01
563;1.23E+01
564;1.16E+01
565;1.06E+01
566;9.75E+00
567;9.22E+00
568;8.83E+00
569;8.11E+00
570;6.93E+00
571;5.73E+00
572;5.04E+00
573;4.69E+00
574;4.16E+00
575;3.48E+00
576;3.05E+00
577;2.91E+00
578;2.71E+00
579;2.46E+00
580;2.31E+00
581;2.21E+00
582;2.28E+00
583;2.62E+00
584;2.95E+00
585;2.93E+00
586;2.67E+00
587;2.54E+00
588;2.62E+00
589;2.71E+00
590;2.87E+00
591;3.17E+00
592;3.51E+00
593;3.78E+00
594;4.14E+00
595;4.73E+00
596;5.40E+00
597;5.98E+00
598;6.47E+00
599;6.92E+00
600;7.29E+00
601;7.58E+00
602;7.95E+00
603;8.52E+00
604;9.23E+00
605;9.95E+00
606;1.06E+01
607;1.11E+01
608;1.13E+01
609;1.15E+01
610;1.18E+01
611;1.24E+01
612;1.31E+01
613;1.37E+01
614;1.40E+01
615;1.42E+01
616;1.43E+01
617;1.45E+01
618;1.49E+01
619;1.57E+01
620;1.66E+01
621;1.76E+01
622;1.85E+01
623;1.91E+01
624;1.94E+01
625;1.95E+01
626;1.97E+01
627;2.01E+01
628;2.05E+01
629;2.08E+01
630;2.10E+01
631;2.14E+01
632;2.20E+01
633;2.24E+01
634;2.28E+01
635;2.33E+01
636;2.37E+01
637;2.40E+01
638;2.41E+01
639;2.38E+01
640;2.35E+01
641;2.33E+01
642;2.32E+01
643;2.30E+01
644;2.28E+01
645;2.26E+01
646;2.23E+01
647;2.20E+01
648;2.16E+01
649;2.11E+01
650;2.08E+01
651;2.04E+01
652;1.97E+01
653;1.88E+01
654;1.83E+01
655;1.84E+01
656;1.86E+01
657;1.86E+01
658;1.81E+01
659;1.76E+01
660;1.72E+01
661;1.69E+01
662;1.67E+01
663;1.65E+01
664;1.64E+01
665;1.60E+01
666;1.55E+01
667;1.50E+01
668;1.49E+01
669;1.52E+01
670;1.57E+01
671;1.58E+01
672;1.57E+01
673;1.54E+01
674;1.52E+01
675;1.50E+01
676;1.47E+01
677;1.44E+01
678;1.42E+01
679;1.43E+01
680;1.43E+01
681;1.41E+01
682;1.37E+01
683;1.37E+01
684;1.40E+01
685;1.43E+01
686;1.43E+01
687;1.43E+01
688;1.43E+01
689;1.43E+01
690;1.40E+01
691;1.33E+01
692;1.28E+01
693;1.28E+01
694;1.28E+01
695;1.25E+01
696;1.22E+01
697;1.21E+01
698;1.21E+01
699;1.18E+01
700;1.13E+01
701;1.09E+01
702;1.11E+01
703;1.15E+01
704;1.20E+01
705;1.25E+01
706;1.29E+01
707;1.30E+01
708;1.26E+01
709;1.18E+01
710;1.09E+01
711;1.03E+01
712;9.95E+00
713;9.78E+00
714;9.73E+00
715;9.71E+00
716;9.65E+00
717;9.62E+00
718;9.88E+00
719;1.05E+01
720;1.11E+01
721;1.15E+01
722;1.17E+01
723;1.17E+01
724;1.17E+01
725;1.16E+01
726;1.17E+01
727;1.21E+01
728;1.27E+01
729;1.32E+01
730;1.34E+01
731;1.35E+01
732;1.35E+01
733;1.34E+01
734;1.34E+01
735;1.37E+01
736;1.40E+01
737;1.42E+01
738;1.39E+01
739;1.34E+01
740;1.29E+01
741;1.28E+01
742;1.27E+01
743;1.25E+01
744;1.22E+01
745;1.19E+01
746;1.16E+01
747;1.11E+01
748;1.07E+01
749;1.05E+01
750;1.06E+01
751;1.06E+01
752;1.04E+01
753;1.01E+01
754;9.87E+00
755;9.64E+00
756;9.37E+00
757;9.05E+00
758;8.75E+00
759;8.53E+00
760;8.42E+00
761;8.35E+00
762;8.16E+00
763;7.80E+00
764;7.48E+00
765;7.36E+00
766;7.32E+00
767;7.07E+00
768;6.68E+00
769;6.48E+00
770;6.64E+00
771;6.89E+00
772;7.04E+00
773;7.06E+00
774;6.92E+00
775;6.59E+00
776;6.17E+00
777;5.96E+00
778;6.02E+00
779;6.08E+00
780;6.00E+00
781;5.92E+00
782;5.94E+00
783;5.98E+00
784;6.01E+00
785;6.16E+00
786;6.54E+00
787;7.07E+00
788;7.63E+00
789;8.13E+00
790;8.49E+00
791;8.68E+00
792;8.70E+00
793;8.62E+00
794;8.54E+00
795;8.52E+00
796;8.57E+00
797;8.57E+00
798;8.33E+00
799;7.85E+00
800;7.40E+00
801;7.31E+00
802;7.47E+00
803;7.58E+00
804;7.61E+00
805;7.68E+00
806;7.78E+00
807;7.67E+00
808;7.24E+00
809;6.65E+00
810;6.24E+00
811;6.18E+00
812;6.25E+00
813;6.21E+00
814;5.97E+00
815;5.67E+00
816;5.62E+00
817;5.93E+00
818;6.29E+00
819;6.38E+00
820;6.22E+00
821;6.05E+00
822;6.02E+00
823;6.07E+00
824;6.05E+00
825;5.89E+00
826;5.60E+00
827;5.44E+00
828;5.69E+00
829;6.19E+00
830;6.61E+00
831;6.92E+00
832;7.33E+00
833;7.85E+00
834;8.23E+00
835;8.33E+00
836;8.31E+00
837;8.37E+00
838;8.45E+00
839;8.45E+00
840;8.48E+00
841;8.72E+00
842;9.04E+00
843;9.22E+00
844;9.28E+00
845;9.37E+00
846;9.52E+00
847;9.59E+00
848;9.57E+00
849;9.56E+00
850;9.52E+00
851;9.35E+00
852;9.09E+00
853;8.96E+00
854;9.13E+00
855;9.45E+00
856;9.75E+00
857;9.92E+00
858;9.90E+00
859;9.81E+00
860;9.83E+00
861;9.99E+00
862;1.01E+01
863;1.01E+01
864;1.01E+01
865;1.04E+01
866;1.09E+01
867;1.12E+01
868;1.13E+01
869;1.13E+01
870;1.14E+01
871;1.15E+01
872;1.15E+01
873;1.15E+01
874;1.15E+01
875;1.14E+01
876;1.11E+01
877;1.09E+01
878;1.09E+01
879;1.08E+01
880;1.04E+01
881;1.00E+01
882;9.72E+00
883;9.55E+00
884;9.37E+00
885;9.31E+00
886;9.58E+00
887;1.00E+01
888;1.03E+01
889;1.03E+01
890;1.03E+01
891;1.03E+01
892;1.05E+01
893;1.09E+01
894;1.12E+01
895;1.14E+01
896;1.13E+01
897;1.13E+01
898;1.15E+01
899;1.19E+01
900;1.22E+01
901;1.22E+01
902;1.21E+01
903;1.20E+01
904;1.18E+01
905;1.17E+01
906;1.16E+01
907;1.17E+01
908;1.16E+01
909;1.15E+01
910;1.15E+01
911;1.16E+01
912;1.19E+01
913;1.21E+01
914;1.22E+01
915;1.21E+01
916;1.19E+01
917;1.19E+01
918;1.19E+01
919;1.19E+01
920;1.19E+01
921;1.18E+01
922;1.17E+01
923;1.16E+01
924;1.15E+01
925;1.15E+01
926;1.15E+01
927;1.16E+01
928;1.18E+01
929;1.20E+01
930;1.22E+01
931;1.23E+01
932;1.24E+01
933;1.25E+01
934;1.26E+01
935;1.29E+01
936;1.31E+01
937;1.34E+01
938;1.35E+01
939;1.34E+01
940;1.31E+01
941;1.27E+01
942;1.25E+01
943;1.24E+01
944;1.25E+01
945;1.24E+01
946;1.20E+01
947;1.17E+01
948;1.18E+01
949;1.19E+01
950;1.18E+01
951;1.15E+01
952;1.15E+01
953;1.21E+01
954;1.27E+01
955;1.30E+01
956;1.30E+01
957;1.31E+01
958;1.35E+01
959;1.38E+01
960;1.36E+01
961;1.32E+01
962;1.30E+01
963;1.31E+01
964;1.32E+01
965;1.33E+01
966;1.33E+01
967;1.33E+01
968;1.33E+01
969;1.32E+01
970;1.32E+01
971;1.32E+01
972;1.31E+01
973;1.30E+01
974;1.30E+01
975;1.32E+01
976;1.33E+01
977;1.32E+01
978;1.29E+01
979;1.28E+01
980;1.28E+01
981;1.29E+01
982;1.29E+01
983;1.31E+01
984;1.34E+01
985;1.37E+01
986;1.39E+01
987;1.40E+01
988;1.42E+01
989;1.43E+01
990;1.44E+01
991;1.44E+01
992;1.44E+01
993;1.47E+01
994;1.51E+01
995;1.53E+01
996;1.52E+01
997;1.50E+01
998;1.49E+01
999;1.49E+01
1000;1.49E+01
